"Kuukausi";"Hyodyke";"Pisteluku"
"2007M08";"045 S�hk�, kaasu ja muut polttoainet";109.76
"2007M09";"045 S�hk�, kaasu ja muut polttoainet";111.75
"2007M10";"045 S�hk�, kaasu ja muut polttoainet";111.76
"2007M11";"045 S�hk�, kaasu ja muut polttoainet";115.16
"2007M12";"045 S�hk�, kaasu ja muut polttoainet";115.44
"2008M01";"045 S�hk�, kaasu ja muut polttoainet";122.61
"2008M02";"045 S�hk�, kaasu ja muut polttoainet";124.54
"2008M03";"045 S�hk�, kaasu ja muut polttoainet";127.41
"2008M04";"045 S�hk�, kaasu ja muut polttoainet";128.49
"2008M05";"045 S�hk�, kaasu ja muut polttoainet";134.33
"2008M06";"045 S�hk�, kaasu ja muut polttoainet";136.59
"2008M07";"045 S�hk�, kaasu ja muut polttoainet";136.86
"2008M08";"045 S�hk�, kaasu ja muut polttoainet";132.71
"2008M09";"045 S�hk�, kaasu ja muut polttoainet";133.87
"2008M10";"045 S�hk�, kaasu ja muut polttoainet";130.25
"2008M11";"045 S�hk�, kaasu ja muut polttoainet";127.12
"2008M12";"045 S�hk�, kaasu ja muut polttoainet";122.56
"2009M01";"045 S�hk�, kaasu ja muut polttoainet";124.44
"2009M02";"045 S�hk�, kaasu ja muut polttoainet";123.82
"2009M03";"045 S�hk�, kaasu ja muut polttoainet";123.78
"2009M04";"045 S�hk�, kaasu ja muut polttoainet";124.89
"2009M05";"045 S�hk�, kaasu ja muut polttoainet";124.72
"2009M06";"045 S�hk�, kaasu ja muut polttoainet";126.54
"2009M07";"045 S�hk�, kaasu ja muut polttoainet";123.72
"2009M08";"045 S�hk�, kaasu ja muut polttoainet";126.95
"2009M09";"045 S�hk�, kaasu ja muut polttoainet";125.99
"2009M10";"045 S�hk�, kaasu ja muut polttoainet";127.90
"2009M11";"045 S�hk�, kaasu ja muut polttoainet";128.84
"2009M12";"045 S�hk�, kaasu ja muut polttoainet";128.00
"2010M01";"045 S�hk�, kaasu ja muut polttoainet";130.33
"2010M02";"045 S�hk�, kaasu ja muut polttoainet";130.58
"2010M03";"045 S�hk�, kaasu ja muut polttoainet";134.44
"2010M04";"045 S�hk�, kaasu ja muut polttoainet";136.31
"2010M05";"045 S�hk�, kaasu ja muut polttoainet";138.02
"2010M06";"045 S�hk�, kaasu ja muut polttoainet";138.36
"2010M07";"045 S�hk�, kaasu ja muut polttoainet";139.86
"2010M08";"045 S�hk�, kaasu ja muut polttoainet";140.10
"2010M09";"045 S�hk�, kaasu ja muut polttoainet";141.37
"2010M10";"045 S�hk�, kaasu ja muut polttoainet";142.24
"2010M11";"045 S�hk�, kaasu ja muut polttoainet";144.13
"2010M12";"045 S�hk�, kaasu ja muut polttoainet";148.94
"2011M01";"045 S�hk�, kaasu ja muut polttoainet";163.47
"2011M02";"045 S�hk�, kaasu ja muut polttoainet";164.29
"2011M03";"045 S�hk�, kaasu ja muut polttoainet";167.17
"2011M04";"045 S�hk�, kaasu ja muut polttoainet";168.28
"2011M05";"045 S�hk�, kaasu ja muut polttoainet";166.46
"2011M06";"045 S�hk�, kaasu ja muut polttoainet";167.41
"2011M07";"045 S�hk�, kaasu ja muut polttoainet";168.62
"2011M08";"045 S�hk�, kaasu ja muut polttoainet";166.92
"2011M09";"045 S�hk�, kaasu ja muut polttoainet";168.61
"2011M10";"045 S�hk�, kaasu ja muut polttoainet";167.98
"2011M11";"045 S�hk�, kaasu ja muut polttoainet";169.55
"2011M12";"045 S�hk�, kaasu ja muut polttoainet";168.56
"2012M01";"045 S�hk�, kaasu ja muut polttoainet";170.43
"2012M02";"045 S�hk�, kaasu ja muut polttoainet";170.12
"2012M03";"045 S�hk�, kaasu ja muut polttoainet";169.13
"2012M04";"045 S�hk�, kaasu ja muut polttoainet";166.55
"2012M05";"045 S�hk�, kaasu ja muut polttoainet";165.78
"2012M06";"045 S�hk�, kaasu ja muut polttoainet";163.74
"2012M07";"045 S�hk�, kaasu ja muut polttoainet";164.32
"2012M08";"045 S�hk�, kaasu ja muut polttoainet";166.41
"2012M09";"045 S�hk�, kaasu ja muut polttoainet";166.49
"2012M10";"045 S�hk�, kaasu ja muut polttoainet";167.79
"2012M11";"045 S�hk�, kaasu ja muut polttoainet";166.48
"2012M12";"045 S�hk�, kaasu ja muut polttoainet";165.22
"2013M01";"045 S�hk�, kaasu ja muut polttoainet";169.37
"2013M02";"045 S�hk�, kaasu ja muut polttoainet";171.15
"2013M03";"045 S�hk�, kaasu ja muut polttoainet";169.75
"2013M04";"045 S�hk�, kaasu ja muut polttoainet";164.24
"2013M05";"045 S�hk�, kaasu ja muut polttoainet";167.63
"2013M06";"045 S�hk�, kaasu ja muut polttoainet";167.22
"2013M07";"045 S�hk�, kaasu ja muut polttoainet";168.45
"2013M08";"045 S�hk�, kaasu ja muut polttoainet";167.80
"2013M09";"045 S�hk�, kaasu ja muut polttoainet";168.76
"2013M10";"045 S�hk�, kaasu ja muut polttoainet";167.67
"2013M11";"045 S�hk�, kaasu ja muut polttoainet";166.99
"2013M12";"045 S�hk�, kaasu ja muut polttoainet";167.75
"2014M01";"045 S�hk�, kaasu ja muut polttoainet";170.06
"2014M02";"045 S�hk�, kaasu ja muut polttoainet";170.42
"2014M03";"045 S�hk�, kaasu ja muut polttoainet";168.20
"2014M04";"045 S�hk�, kaasu ja muut polttoainet";165.66
"2014M05";"045 S�hk�, kaasu ja muut polttoainet";165.68
"2014M06";"045 S�hk�, kaasu ja muut polttoainet";165.17
"2014M07";"045 S�hk�, kaasu ja muut polttoainet";164.40
"2014M08";"045 S�hk�, kaasu ja muut polttoainet";164.78
"2014M09";"045 S�hk�, kaasu ja muut polttoainet";164.76
"2014M10";"045 S�hk�, kaasu ja muut polttoainet";164.82
"2014M11";"045 S�hk�, kaasu ja muut polttoainet";164.47
"2014M12";"045 S�hk�, kaasu ja muut polttoainet";160.65
"2015M01";"045 S�hk�, kaasu ja muut polttoainet";162.97
"2015M02";"045 S�hk�, kaasu ja muut polttoainet";165.26
"2015M03";"045 S�hk�, kaasu ja muut polttoainet";165.24
"2015M04";"045 S�hk�, kaasu ja muut polttoainet";163.55
"2015M05";"045 S�hk�, kaasu ja muut polttoainet";163.78
"2015M06";"045 S�hk�, kaasu ja muut polttoainet";163.28
"2015M07";"045 S�hk�, kaasu ja muut polttoainet";160.44
"2015M08";"045 S�hk�, kaasu ja muut polttoainet";159.66
"2015M09";"045 S�hk�, kaasu ja muut polttoainet";159.38
"2015M10";"045 S�hk�, kaasu ja muut polttoainet";159.59
"2015M11";"045 S�hk�, kaasu ja muut polttoainet";159.57
"2015M12";"045 S�hk�, kaasu ja muut polttoainet";156.66
"2016M01";"045 S�hk�, kaasu ja muut polttoainet";156.78
"2016M02";"045 S�hk�, kaasu ja muut polttoainet";156.82
"2016M03";"045 S�hk�, kaasu ja muut polttoainet";160.80
"2016M04";"045 S�hk�, kaasu ja muut polttoainet";159.41
"2016M05";"045 S�hk�, kaasu ja muut polttoainet";159.85
"2016M06";"045 S�hk�, kaasu ja muut polttoainet";160.72
"2016M07";"045 S�hk�, kaasu ja muut polttoainet";159.10
"2016M08";"045 S�hk�, kaasu ja muut polttoainet";159.92
"2016M09";"045 S�hk�, kaasu ja muut polttoainet";159.80
"2016M10";"045 S�hk�, kaasu ja muut polttoainet";162.78
"2016M11";"045 S�hk�, kaasu ja muut polttoainet";161.93
"2016M12";"045 S�hk�, kaasu ja muut polttoainet";164.42
"2017M01";"045 S�hk�, kaasu ja muut polttoainet";168.17
"2017M02";"045 S�hk�, kaasu ja muut polttoainet";168.26
"2017M03";"045 S�hk�, kaasu ja muut polttoainet";169.20
"2017M04";"045 S�hk�, kaasu ja muut polttoainet";169.30
"2017M05";"045 S�hk�, kaasu ja muut polttoainet";167.91
"2017M06";"045 S�hk�, kaasu ja muut polttoainet";167.25
"2017M07";"045 S�hk�, kaasu ja muut polttoainet";167.55
"2017M08";"045 S�hk�, kaasu ja muut polttoainet";168.14
"2017M09";"045 S�hk�, kaasu ja muut polttoainet";168.43
"2017M10";"045 S�hk�, kaasu ja muut polttoainet";169.66
"2017M11";"045 S�hk�, kaasu ja muut polttoainet";170.62
"2017M12";"045 S�hk�, kaasu ja muut polttoainet";170.43
"2018M01";"045 S�hk�, kaasu ja muut polttoainet";172.96
"2018M02";"045 S�hk�, kaasu ja muut polttoainet";172.19
"2018M03";"045 S�hk�, kaasu ja muut polttoainet";172.17
"2018M04";"045 S�hk�, kaasu ja muut polttoainet";172.84
"2018M05";"045 S�hk�, kaasu ja muut polttoainet";173.07
"2018M06";"045 S�hk�, kaasu ja muut polttoainet";173.09
"2018M07";"045 S�hk�, kaasu ja muut polttoainet";176.16
"2018M08";"045 S�hk�, kaasu ja muut polttoainet";177.39
"2018M09";"045 S�hk�, kaasu ja muut polttoainet";178.30
"2018M10";"045 S�hk�, kaasu ja muut polttoainet";184.57
"2018M11";"045 S�hk�, kaasu ja muut polttoainet";184.99
"2018M12";"045 S�hk�, kaasu ja muut polttoainet";180.18
"2019M01";"045 S�hk�, kaasu ja muut polttoainet";183.95
"2019M02";"045 S�hk�, kaasu ja muut polttoainet";186.43
"2019M03";"045 S�hk�, kaasu ja muut polttoainet";188.20
"2019M04";"045 S�hk�, kaasu ja muut polttoainet";187.91
"2019M05";"045 S�hk�, kaasu ja muut polttoainet";188.15
"2019M06";"045 S�hk�, kaasu ja muut polttoainet";186.43
"2019M07";"045 S�hk�, kaasu ja muut polttoainet";186.09
"2019M08";"045 S�hk�, kaasu ja muut polttoainet";185.34
"2019M09";"045 S�hk�, kaasu ja muut polttoainet";187.59
"2019M10";"045 S�hk�, kaasu ja muut polttoainet";188.53
"2019M11";"045 S�hk�, kaasu ja muut polttoainet";189.06
"2019M12";"045 S�hk�, kaasu ja muut polttoainet";190.05
"2020M01";"045 S�hk�, kaasu ja muut polttoainet";189.26
"2020M02";"045 S�hk�, kaasu ja muut polttoainet";188.37
"2020M03";"045 S�hk�, kaasu ja muut polttoainet";184.96
"2020M04";"045 S�hk�, kaasu ja muut polttoainet";183.19
"2020M05";"045 S�hk�, kaasu ja muut polttoainet";181.53
"2020M06";"045 S�hk�, kaasu ja muut polttoainet";182.85
"2020M07";"045 S�hk�, kaasu ja muut polttoainet";182.59
"2020M08";"045 S�hk�, kaasu ja muut polttoainet";180.66
"2020M09";"045 S�hk�, kaasu ja muut polttoainet";180.26
"2020M10";"045 S�hk�, kaasu ja muut polttoainet";181.71
"2020M11";"045 S�hk�, kaasu ja muut polttoainet";180.65
"2020M12";"045 S�hk�, kaasu ja muut polttoainet";181.33
"2021M01";"045 S�hk�, kaasu ja muut polttoainet";184.09
"2021M02";"045 S�hk�, kaasu ja muut polttoainet";185.64
"2021M03";"045 S�hk�, kaasu ja muut polttoainet";186.27
"2021M04";"045 S�hk�, kaasu ja muut polttoainet";185.87
"2021M05";"045 S�hk�, kaasu ja muut polttoainet";186.54
"2021M06";"045 S�hk�, kaasu ja muut polttoainet";186.43
"2021M07";"045 S�hk�, kaasu ja muut polttoainet";186.78
"2021M08";"045 S�hk�, kaasu ja muut polttoainet";188.70
"2021M09";"045 S�hk�, kaasu ja muut polttoainet";189.44
"2021M10";"045 S�hk�, kaasu ja muut polttoainet";198.97
"2021M11";"045 S�hk�, kaasu ja muut polttoainet";199.27
"2021M12";"045 S�hk�, kaasu ja muut polttoainet";197.87
"2022M01";"045 S�hk�, kaasu ja muut polttoainet";225.28
"2022M02";"045 S�hk�, kaasu ja muut polttoainet";227.28
"2022M03";"045 S�hk�, kaasu ja muut polttoainet";237.40
"2022M04";"045 S�hk�, kaasu ja muut polttoainet";231.63
"2022M05";"045 S�hk�, kaasu ja muut polttoainet";233.87
"2022M06";"045 S�hk�, kaasu ja muut polttoainet";237.65
"2022M07";"045 S�hk�, kaasu ja muut polttoainet";244.78
"2022M08";"045 S�hk�, kaasu ja muut polttoainet";249.46
"2022M09";"045 S�hk�, kaasu ja muut polttoainet";257.30
"2022M10";"045 S�hk�, kaasu ja muut polttoainet";263.43
"2022M11";"045 S�hk�, kaasu ja muut polttoainet";293.31
"2022M12";"045 S�hk�, kaasu ja muut polttoainet";285.08
"2023M01";"045 S�hk�, kaasu ja muut polttoainet";298.86
"2023M02";"045 S�hk�, kaasu ja muut polttoainet";289.91
"2023M03";"045 S�hk�, kaasu ja muut polttoainet";279.10
"2023M04";"045 S�hk�, kaasu ja muut polttoainet";273.22
"2023M05";"045 S�hk�, kaasu ja muut polttoainet";267.29
"2023M06";"045 S�hk�, kaasu ja muut polttoainet";260.03
"2023M07";"045 S�hk�, kaasu ja muut polttoainet";260.83
"2023M08";"045 S�hk�, kaasu ja muut polttoainet";231.06
